);;;O
אצל;;;O
הנקבות;;;O
.;;;O
שיערם;שיער;Q28472;O
שחור;;;O
וארוך;;;O
מזה;;;O
של;;;O
השימפנזה;;;O
המצוי;;;O
,;;;O
ומכסה;;;O
גם;;;O
אזורים;;;O
החשופים;;;O
בדרך;;;O
כלל;;;O
כלחיים;לחי_(איבר);Q47038;O
.;;;O
צבע;;;O
עורם;;;O
כהה;;;O
כמעט;;;O
לכל;;;O
אורך;;;O
חייהם;;;O
,;;;O
דבר;;;O
המבדיל;;;O
אותם;;;O
מהשימפנזה;;;O
בהירת;;;O
העור;;;O
.;;;O
שניים;;;O
מהמאפיינים;;;O
החברתיים;;;O
המייחדים;;;O
את;;;O
המין;;;O
הם;;;O
,;;;O
שהקבוצה;;;O
נשלטת;;;O
על;;;O
ידי;;;O
נקבות;;;O
,;;;O
ושיחסי;יחסי_מין;Q5873;O
המין;יחסי_מין;Q5873;O
הם;;;O
חלק;;;O
אינטגרלי;;;O
מהיחסים;;;O
החברתיים;;;O
,;;;O
ומתקיימים;;;O
,;;;O
לרוב;;;O
,;;;O
לשם;;;O
שעשוע;;;O
והנאה;;;O
ולאו;;;O
דווקא;;;O
לשם;;;O
רבייה;רבייה;Q11990;S-אלים יווניים
.;;;O
כתוצאה;;;O
מכך;;;O
מידת;;;O
תוקפנותם;;;O
נמוכה;;;O
מזו;;;O
של;;;O
השימפנזה;;;O
המצוי;;;O
.;;;O
יחסי;;;O
המין;;;O
הם;;;O
הן;;;O
הטרוסקסואלים;הטרוסקסואליות;Q1035954;O
והן;;;O
הומוסקסואליים;הומוסקסואליות;Q6636;O
,;;;O
אין;;;O
הקפדה;;;O
על;;;O
מדרג;;;O
גילים;;;O
,;;;O
ויחסי;;;O
מין;;;O
בין;;;O
קרובי;;;O
משפחה;;;O
מוקעים;;;O
חברתית;;;O
רק;;;O
לעיתים;;;O
רחוקות;;;O
.;;;O
למרות;;;O
זאת;;;O
,;;;O
קצב;;;O
הילודה;;;O
דומה;;;O
לזה;;;O
של;;;O
השימפנזה;;;O
המצוי;;;O
.;;;O
הנקבה;;;O
יולדת;;;O
ולד;;;O
אחד;;;O
כל;;;O
5;;;O
-;;;O
6;;;O
שנים;;;O
לערך;;;O
.;;;O
הבונובו;;;O
,;;;O
בדומה;;;O
לאדם;אדם;Q5;O
,;;;O
שומר;;;O
על;;;O
הפרדה;;;O
ברורה;;;O
בין;;;O
מין;;;O
לצורך;;;O
הנאה;;;O
וכמרכיב;;;O
המספק;;;O
צורך;;;O
חברתי;;;O
,;;;O
לבין;;;O
מין;;;O
לצורך;;;O
רבייה;;;O
.;;;O
החל;;;O
מיוני;;;O
2012;;;O
ריצוף;;;O
גנום;;;O
של;;;O
פרט;;;O
בונובו;;;O
הושלם;;;O
ונמצא;;;O
במאגרי;;;O
הרצפים;;;O
(;;;O
DDBJ/EMBL/GenBank;;;O
);;;O
תחת;;;O
מספר;;;O
רשומת;;;O
EMBL;;;O
AJFE01000000.;;;O
מעריכים;;;O
כי;;;O
האב;אב_קדמון_משותף;Q1052390;O
הקדמון;אב_קדמון_משותף;Q1052390;O
המשותף;אב_קדמון_משותף;Q1052390;O
לשימפנזה;שימפנזה;Q80174;O
ולאדם;אדם;Q5;O
חי;;;O
לפני;;;O
5;;;O
-;;;O
6;;;O
מיליון;;;O
שנים;;;O
.;;;O
הפיצול;;;O
בין;;;O
שימפנזה;שימפנזה_מצוי;Q4126704;O
מצוי;שימפנזה_מצוי;Q4126704;O
לבונובו;;;O
אירע;;;O
בתקופה;;;O
מאוחרת;;;O
יותר;;;O
,;;;O
ככל;;;O
הנראה;;;O
כחלק;;;O
מההסתגלות;;;O
לסביבה;;;O
יבשה;;;O
ופתוחה;;;O
.;;;O
מתוך;;;O
כ;;;O
-;;;O
22;;;O
אלף;;;O
גנים;גן_(ביולוגיה);Q7187;O
המבוטאים;;;O
באדם;אדם;Q5;O
,;;;O
מעריכים;;;O
כי;;;O
678;;;O
גנים;;;O
נוספו;;;O
לגנום;גנום;Q7020;O
האנושי;;;O
וכ;;;O
-;;;O
740;;;O
גנים;;;O
נפחתו;;;O
מהגנום;;;O
השימפנזי;;;O
,;;;O
מאז;;;O
שאבותיהם;;;O
הפסיקו;;;O
להזדווג;;;O
אלה;;;O
עם;;;O
אלה;;;O
.;;;O
כתוצאה;;;O
מכך;;;O
,;;;O
ההבדל;;;O
התורשתי;;;O
בין;;;O
הבונובו;;;O
לאדם;;;O
נאמד;;;O
בכ;;;O
-;;;O
1418;;;O
גנים;;;O
,;;;O
או;;;O
6.4%;;;O
מהגנום;;;O
,;;;O
בהם;;;O
גנים;;;O
רבים;;;O
המעורבים;;;O
בהתפתחות;;;O
המוח;מוח;Q1073;O
האנושי;;;O
.;;;O
הבונובו;;;O
מעולם;;;O
לא;;;O
עזב;;;O
,;;;O
ככל;;;O
הנראה;;;O
,;;;O
את;;;O
אזורי;;;O
היערות;יער;Q4421;O
.;;;O
המין;;;O
מרוכז;;;O
ביערות;;;O
מדרום;;;O
לנהר;קונגו_(נהר);Q3503;O
קונגו;קונגו_(נהר);Q3503;O
,;;;O
שם;;;O
שוכנים;;;O
פחות;;;O
מ־10,000;;;O
פרטים;;;O
.;;;O
בהתחשב;;;O
בקצב;;;O
הילודה;;;O
הנמוך;;;O
,;;;O
בקצב;;;O
המהיר;;;O
של;;;O
הרס;;;O
היערות;;;O
ובחוסר;;;O
היציבות;;;O
הפוליטית;;;O
במרכז;;;O
אפריקה;אפריקה;Q15;O
,;;;O
קיים;;;O
חשש;;;O
להמשך;;;O
קיומו;;;O
של;;;O
המין;;;O
בטבע;טבע;Q7860;O
.;;;O
התגלו;;;O
מאפיינים;;;O
אנושיים;;;O
אצל;;;O
השימפנזה;;;O
,;;;O
כגון;;;O
:;;;O
ציד;;;O
שיתופי;;;O
,;;;O
שיתוף;;;O
במזון;;;O
,;;;O
שימוש;;;O
בכלים;;;O
ופוליטיקה;פוליטיקה;Q7163;O
פרימיטיבית;;;O
.;;;O
במחקר;;;O
מעבדתי;מעבדה;Q483242;O
אף;;;O
הובחנה;;;O
אינטליגנציה;אינטליגנציה;Q83500;O
יוצאת;;;O
דופן;;;O
ומודעות;;;O
עצמית;;;O
.;;;O
אולם;;;O
בשני;;;O
המינים;;;O
הזכרים;;;O
הם;;;O
הדומיננטים;;;O
ורק;;;O
לעיתים;;;O
רחוקות;;;O
נצפה;;;O
מצב;;;O
שבו;;;O
זכר;;;O
בוגר;;;O
נשלט;;;O
על;;;O
ידי;;;O
נקבה;;;O
.;;;O
לפרטי;;;O
בונובו;;;O
אינטליגנציה;;;O
דומה;;;O
לזו;;;O
של;;;O
שימפנזים;;;O
,;;;O
אך;;;O
הם;;;O
בעלי;;;O
אופי;;;O
עדין;;;O
ופגיע;;;O
יותר;;;O
.;;;O
בונובו;;;O
צעירים;;;O
הם;;;O
חברותיים;;;O
ופעילים;;;O
ומבדרים;;;O
את;;;O
עצמם;;;O
ואת;;;O
חבריהם;;;O
במשחק;;;O
ובפרצופים;;;O
מצחיקים;;;O
.;;;O
בונובו;;;O
בוגרים;;;O
שולטים;;;O
ברגשותיהם;רגשות;Q9415;O
,;;;O
בניגוד;;;O
לשימפנזים;;;O
הנתקפים;;;O
בזעם;;;O
ופוגעים;;;O
בסביבה;;;O
ובחבריהם;;;O
.;;;O
התקשורת;תקשורת;Q11024;S-דמוקרטיה, היסטוריה
בין;;;O
הפרטים;;;O
נעשית;;;O
באמצעות;;;O
הבעות;;;O
פנים;;;O
ותנועות;;;O
ידיים;;;O
,;;;O
ולרוב;;;O
ללא;;;O
קול;;;O
או;;;O
הפקת;;;O
צלילים;;;O
.;;;O
הבונובו;;;O
מבקש;;;O
אוכל;;;O
באמצעות;;;O
הגשת;;;O
ידו;;;O
בתחינה;;;O
לבעל;;;O
המזון;;;O
,;;;O
ואם;;;O
הוא;;;O
לא;;;O
נענה;;;O
,;;;O
הוא;;;O
מוסיף;;;O
יבבות;;;O
.;;;O
קולו;;;O
של;;;O
הבונובו;;;O
נבחני;;;O
יותר;;;O
מאשר;;;O
צרחות;;;O
השימפנזה;;;O
.;;;O
בניגוד;;;O
לשימפנזה;;;O
,;;;O
לבונובו;;;O
אין;;;O
תת;;;O
-;;;O
מינים;;;O
.;;;O
ההשערה;;;O
הרווחת;;;O
בקרב;;;O
החוקרים;;;O
בהקשר;;;O
זה;;;O
,;;;O
טוענת;;;O
כי;;;O
האוכלוסייה;;;O
מרוכזת;;;O
באזור;;;O
גאוגרפי;;;O
קטן;;;O
ומצומצם;;;O
יחסית;;;O
שמאפייניו;;;O
קבועים;;;O
,;;;O
ועל;;;O
כן;;;O
לא;;;O
התפתחו;;;O
תת;;;O
-;;;O
מינים;;;O
אנדמיים;;;O
לשטח;;;O
מסוים;;;O
בתוך;;;O
האזור;;;O
הקיים;;;O
.;;;O
הבונובו;;;O
נצפו;;;O
מזדווגים;;;O
בתדירות;;;O
גבוהה;;;O
ולעיתים;;;O
תכופות;;;O
,;;;O
ובדומה;;;O
לאדם;;;O
יחסי;;;O
המין;;;O
אינם;;;O
נעשים;;;O
בהכרח;;;O
לצורך;;;O
רבייה;;;O
,;;;O
אלא;;;O
גם;;;O
ובעיקר;;;O
לשם;;;O
חיזוק;;;O
קשר;;;O
חברתי;;;O
.;;;O
קיום;;;O
יחסי;;;O
מין;;;O
אפשרי;;;O
גם;;;O
בין;;;O
שני;;;O
זכרים;;;O
או;;;O
בין;;;O
שתי;;;O
נקבות;;;O
,;;;O
אולם;;;O
לא;;;O
נצפתה;;;O
התנהגות;;;O
הומוסקסואלית;;;O
קבועה;;;O
.;;;O
נקבה;;;O
יכולה;;;O
ללדת;;;O
במרווחים;;;O
של;;;O
5;;;O
שנים;;;O
בין;;;O
לידה;;;O
ללידה;;;O
.;;;O
כל;;;O
עוד;;;O
לא;;;O
חלף;;;O
פרק;;;O
זמן;;;O
כזה;;;O
מהלידה;;;O
,;;;O
הנקבה;;;O
אינה;;;O
פורייה;;;O
מבחינה;;;O
הורמונלית;הורמון;Q11364;O
.;;;O
בדומה;;;O
לאדם;;;O
,;;;O
אין;;;O
לבונובו;;;O
עונת;;;O
רבייה;;;O
קבועה;;;O
.;;;O
הפריה;הפריה;Q14890574;O
אפשרית;;;O
על;;;O
ידי;;;O
הזדווגות;;;O
במהלך;;;O
20;;;O
-;;;O
10;;;O
ימי;;;O
הייחום;;;O
החודשיים;;;O
המתבטאים;;;O
בשינוי;;;O
בצבע;;;O
איברי;איברי_המין;Q7895;O
המין;איברי_המין;Q7895;O
הנקביים;;;O
ובגודלם;;;O
.;;;O
ההיריון;;;O
אורך;;;O
כ;;;O
-;;;O
225;;;O
ימים;;;O
(;;;O
אצל;;;O
האדם;;;O
כ;;;O
-;;;O
270;;;O
);;;O
.;;;O
בהמלטה;;;O
אחת;;;O
נולד;;;O
כמעט;;;O
תמיד;;;O
גור;;;O
אחד;;;O
בלבד;;;O
.;;;O
ההנקה;הנקה;Q174876;O
נמשכת;;;O
עד;;;O
לגיל;;;O
4;;;O
,;;;O
ומשערים;;;O
שהיא;;;O
הדוחה;;;O
את;;;O
הביוץ;ביוץ;Q187082;O
על;;;O
אף;;;O
שקיימים;;;O
סימני;;;O
ייחום;;;O
.;;;O
סימני;;;O
הייחום;;;O
חוזרים;;;O
אחרי;;;O
שנה;;;O
מלידת;;;O
הצאצא;;;O
ומעודדים;;;O
הזדווגות;;;O
,;;;O
אך;;;O
ללא;;;O
סיכוי;;;O
להיריון;;;O
מאחר;;;O
שהנקבה;;;O
טרם;;;O
חזרה;;;O
לפוריות;;;O
מלאה;;;O
.;;;O
אין;;;O
תבנית;;;O
ברורה;;;O
להעדפת;;;O
בני;;;O
זוג;;;O
,;;;O
ועל;;;O
פי;;;O
רוב;;;O
מחוזרת;;;O
נקבה;;;O
מיוחמת;;;O
על;;;O
ידי;;;O
כל;;;O
זכרי;;;O
הלהקה;;;O
מלבד;;;O
בניה;;;O
,;;;O
כך;;;O
שזהות;;;O
האב;;;O
אינה;;;O
ברורה;;;O
.;;;O
ההנקה;;;O
וההשגחה;;;O
הצמודה;;;O
על;;;O
הצאצא;;;O
נמשכים;;;O
כשנתיים;;;O
,;;;O
תקופה;;;O
דומה;;;O
אצל;;;O
יתר;;;O
קופי;;;O
האדם;;;O
,;;;O
ונפסקת;;;O
בהדרגה;;;O
על;;;O
-;;;O
פי;;;O
תכנון;;;O
קפדני;;;O
של;;;O
הנקבה;;;O
הקשור;;;O
ברצונה;;;O
לראות;;;O
את;;;O
צאצאה;;;O
בונה;;;O
";;;O
קן;;;O
";;;O
משלו;;;O
.;;;O
הבונובו;;;O
הופך;;;O
לעצמאי;;;O
לחלוטין;;;O
בגיל;;;O
9;;;O
-;;;O
7;;;O
אך;;;O
הבגרות;;;O
המינית;;;O
המלאה;;;O
,;;;O
בשני;;;O
המינים;;;O
,;;;O
מגיעה;;;O
רק;;;O
בגילאים;;;O
15;;;O
-;;;O
13;;;O
.;;;O
תוחלת;תוחלת_חיים;Q188419;O
החיים;תוחלת_חיים;Q188419;O
של;;;O
הבונובו;;;O
,;;;O
על;;;O
-;;;O
פי;;;O
הערכת;;;O
החוקרים;;;O
,;;;O
היא;;;O
כ;;;O
-;;;O
45;;;O
שנה;;;O
,;;;O
אם;;;O
כי;;;O
המחקרים;;;O
עליו;;;O
הם;;;O
קצרים;;;O
יחסית;;;O
,;;;O
ולא;;;O
עקבו;;;O
אחרי;;;O
פרטי;;;O
בונובו;;;O
יותר;;;O
מ;;;O
-;;;O
30;;;O
שנה;;;O
.;;;O
ההערכות;;;O
מתבססות;;;O
על;;;O
תיארוך;;;O
מוקדם;;;O
של;;;O
פרטים;;;O
בוגרים;;;O
שנתפסו;;;O
.;;;O
תוחלת;;;O
חייו;;;O
זהה;;;O
לזו;;;O
של;;;O
השימפנזה;;;O
המצוי;;;O
.;;;O
קופי;;;O
האדם;;;O
ידועים;;;O
בתוקפנותם;;;O
,;;;O
אולם;;;O
לאחר;;;O
כל;;;O
מריבה;;;O
גדולה;;;O
באה;;;O
גם;;;O
צורה;;;O
כלשהי;;;O
של;;;O
התפייסות;;;O
.;;;O
התנהגות;;;O
זו;;;O
היא;;;O
שתורמת;;;O
לליכוד;;;O
החברתי;;;O
של;;;O
הקבוצה;;;O
,;;;O
ומונעת;;;O
את;;;O
התפוררותה;;;O
בכל;;;O
משבר;;;O
ומאבק;;;O
.;;;O
בונובו;;;O
פותרים;;;O
סכסוכים;;;O
וקונפליקטים;;;O
,;;;O
שלרוב;;;O
קשורים;;;O
במזון;;;O
,;;;O
באמצעות;;;O
קיום;;;O
יחסי;;;O
מין;;;O
בצורה;;;O
כזו;;;O
או;;;O
אחרת;;;O
.;;;O
זוהי;;;O
דרכם;;;O
להימנע;;;O
מעימותים;;;O
ומתחרויות;;;O
בין;;;O
פרטים;;;O
.;;;O
הצורך;;;O
החזק;;;O
של;;;O
הבונובו;;;O
בקשרים;;;O
חברתיים;;;O
מביא;;;O
לגיוון;;;O
רב;;;O
בהתנהגות;;;O
המינית;;;O
שלו;;;O
,;;;O
כיוון;;;O
שזוהי;;;O
הדרך;;;O
העיקרית;;;O
של;;;O
מין;;;O
זה;;;O
לשמור;;;O
על;;;O
יחסי;;;O
ידידות;;;O
בין;;;O
פרטים;;;O
בקבוצה;;;O
אחת;;;O
.;;;O
הבונובו;;;O
נצפו;;;O
מקיימים;;;O
יחסי;;;O
מין;;;O
בתנוחות;;;O
שונות;;;O
מאשר;;;O
השימפנזים;;;O
.;;;O
רוב;;;O
יחסי;;;O
המין;;;O
נעשים;;;O
פנים;;;O
אל;;;O
פנים;;;O
,;;;O
בדומה;;;O
לאדם;;;O
.;;;O
אברי;;;O
המין;;;O
הנקביים;;;O
הם;;;O
קדמיים;;;O
ופונים;;;O
כלפי;;;O
חוץ;;;O
,;;;O
דבר;;;O
המקל;;;O
על;;;O
צורה;;;O
זו;;;O
של;;;O
יחסים;;;O
.;;;O
נקבת;;;O
הבונובו;;;O
מיוחמת;;;O
ברוב;;;O
מחזור;;;O
חייה;;;O
ופעילה;;;O
מינית;;;O
.;;;O
נקבות;;;O
רבות;;;O
מקיימות;;;O
מגע;;;O
מיני;;;O
על;;;O
ידי;;;O
שפשוף;;;O
אברי;;;O
מינן;;;O
אחת;;;O
בשנייה;;;O
,;;;O
הוכח;;;O
כי;;;O
נקבות;;;O
קופי;;;O
אדם;;;O
מסוגלות;;;O
להגיע;;;O
לאורגזמה;אורגזמה;Q5887;O
.;;;O
בין;;;O
הזכרים;;;O
קיימת;;;O
מחווה;;;O
של;;;O
";;;O
סיף;;;O
פינים;;;O
";;;O
שבה;;;O
הזכרים;;;O
נתלים;;;O
על;;;O
עצים;;;O
ומצמידים;;;O
את;;;O
איברי;;;O
מינם;;;O
.;;;O
מגוון;;;O
המגע;;;O
המיני;;;O
כולל;;;O
גם;;;O
מין;מין_אוראלי;Q2122;O
אוראלי;מין_אוראלי;Q2122;O
,;;;O
אוננות;אוננות;Q8396;O
ונשיקות;נשיקה;Q7307;O
פה;;;O
-;;;O
אל;;;O
-;;;O
פה;;;O
.;;;O
המגע;;;O
המיני;;;O
הוא;;;O
טבעי;;;O
ומהווה;;;O
חלק;;;O
ממגוון;;;O
הפעילויות;;;O
החברתיות;;;O
.;;;O
ההזדווגות;;;O
נמשכת;;;O
כ־10;;;O
דקות;;;O
לערך;;;O
,;;;O
משך;;;O
זמן;;;O
קצר;;;O
בהשוואה;;;O
לאדם;;;O
אבל;;;O
ארוך;;;O
בהשוואה;;;O
לרוב;;;O
היונקים;;;O
האחרים;;;O
.;;;O
הקבוצה;;;O
הגרעינית;;;O
של;;;O
הבונובו;;;O
מורכבת;;;O
מ;;;O
-;;;O
6;;;O
-;;;O
3;;;O
פרטים;;;O
,;;;O
אך;;;O
באזורים;;;O
שבהם;;;O
נמצא;;;O
מזון;;;O
בשפע;;;O
(;;;O
כמו;;;O
שדות;;;O
קנה;קנה_סוכר;Q17136949;O
סוכר;קנה_סוכר;Q17136949;O
);;;O
נבנית;;;O
קבוצה;;;O
אורגנית;;;O
של;;;O
30;;;O
-;;;O
10;;;O
פרטים;;;O
,;;;O
קבוצה;;;O
שנעה;;;O
יחד;;;O
בחיפוש;;;O
אחר;;;O
מזון;;;O
,;;;O
ולעיתים;;;O
מתקבצים;;;O
מספר;;;O
קבוצות;;;O
יחד;;;O
באתרי;;;O
מזון;;;O
.;;;O
לעיתים;;;O
קרובות;;;O
עוברים;;;O
פרטים;;;O
מקבוצה;;;O
אחת;;;O
לקבוצה;;;O
אחרת;;;O
,;;;O
ולעולם;;;O
אינם;;;O
נמצאים;;;O
בקשר;;;O
תמידי;;;O
עם;;;O
פרט;;;O
אחד;;;O
ויחיד;;;O
.;;;O
הקשר;;;O
המתמשך;;;O
היחיד;;;O
הוא;;;O
בין;;;O
אם;;;O
לוולדה;;;O
בשנותיו;;;O
הראשונות;;;O
.;;;O
אצל;;;O
הבונובו;;;O
,;;;O
בדומה;;;O
לשימפנזה;;;O
,;;;O
נשארים;;;O
הזכרים;;;O
בקבוצות;;;O
המקוריות;;;O
שלהם;;;O
והנקבות;;;O
עוברות;;;O
בתקופת;;;O
ההתבגרות;;;O
לקבוצות;;;O
אחרות;;;O
.;;;O
כתוצאה;;;O
מכך;;;O
מכירים;;;O
הזכרים;;;O
הבוגרים;;;O
את;;;O
כל;;;O
בני;;;O
קבוצתם;;;O
וכל;;;O
הזכרים;;;O
הצעירים;;;O
גדלים;;;O
יחדיו;;;O
.;;;O
הנקבה;;;O
,;;;O
לעומתם;;;O
,;;;O
מגיעה;;;O
לקבוצה;;;O
שבה;;;O
היא;;;O
אינה;;;O
מכירה;;;O
אף;;;O
פרט;;;O
.;;;O
ההבדל;;;O
בין;;;O
המינים;;;O
נעוץ;;;O
באופן;;;O
שבו;;;O
מתקבלת;;;O
נקבה;נקבה;Q43445;O
חדשה;;;O
לקבוצה;;;O
חדשה;;;O
.;;;O
אצל;;;O
הבונובו;;;O
בוחרת;;;O
הנקבה;;;O
החדשה;;;O
נקבה;;;O
בוגרת;;;O
ומבקשת;;;O
תשומת;;;O
לב;;;O
על;;;O
ידי;;;O
שפשוף;;;O
איבר;;;O
מינה;;;O
בשכנתה;;;O
,;;;O
או;;;O
,;;;O
לחלופין;;;O
,;;;O
בהוצאת;;;O
טפילים;טפילים;Q186517;O
מגופה;;;O
.;;;O
במידה;;;O
שהיא;;;O
מקבלת;;;O
יחס;;;O
הדדי;;;O
אוהד;;;O
אזי;;;O
נוצר;;;O
קשר;;;O
בין;;;O
השתיים;;;O
,;;;O
והנקבה;;;O
החדשה;;;O
מתקבלת;;;O
בהדרגה;;;O
לקבוצה;;;O
.;;;O
לאחר;;;O
הולדת;;;O
הצאצא;;;O
הראשון;;;O
מתחזק;;;O
מעמדה;;;O
החברתי;;;O
,;;;O
והיא;;;O
הופכת;;;O
לנקבה;;;O
בוגרת;;;O
ולחלק;;;O
אינטגרלי;;;O
מהקבוצה;;;O
ומקבלת;;;O
חברות;;;O
חדשות;;;O
בעצמה;;;O
.;;;O
מעמד;;;O
הזכרים;זכר;Q44148;O
נקבע;;;O
על;;;O
פי;;;O
מספר;;;O
קריטריונים;;;O
:;;;O
לעיתים;;;O
מעמד;;;O
אמותיהם;;;O
הוא;;;O
הקובע;;;O
את;;;O
מעמדם;;;O
,;;;O
ולעיתים;;;O
זכר;;;O
הנחשב;;;O
לבן;;;O
זוגה;;;O
של;;;O
נקבה;;;O
שולטת;;;O
נהנה;;;O
ממעמד;;;O
גבוה;;;O
יותר;;;O
,;;;O
וכתוצאה;;;O
מכך;;;O
אף;;;O
מתחזק;;;O
מעמדה;;;O
של;;;O
אמו;;;O
.;;;O
אצל;;;O
השימפנזה;;;O
המצוי;;;O
לוחמים;;;O
הזכרים;;;O
את;;;O
קרבותיהם;;;O
בעצמם;;;O
.;;;O
הם;;;O
נעים;;;O
בקבוצות;;;O
בעלות;;;O
אותו;;;O
מין;;;O
,;;;O
ויוצרים;;;O
קבוצה;;;O
מדרגית;מדרג;Q188619;O
בעלת;;;O
מאפיינים;;;O
שיתופיים;;;O
ותחרותיים;;;O
.;;;O
כישלון;;;O
ביצירת;;;O
קבוצה;;;O
מלוכדת;;;O
עלול;;;O
להביא;;;O
להרג;;;O
ולאיבוד;;;O
טריטוריה;טריטוריה_(בעלי_חיים);Q917215;O
.;;;O
אין;;;O
זה;;;O
קל;;;O
להיות;;;O
זכר;;;O
–;;;O
הדבר;;;O
מתבטא;;;O
בכמות;;;O
המעטה;;;O
של;;;O
זכרים;;;O
ביחס;;;O
לנקבות;;;O
.;;;O
לעומת;;;O
השימפנזה;;;O
המצוי;;;O
,;;;O
מאבקים;;;O
רציניים;;;O
בין;;;O
קבוצות;;;O
בונובו;;;O
הם;;;O
מצב;;;O
נדיר;;;O
ביותר;;;O
.;;;O
דיווחים;;;O
רבים;;;O
הראו;;;O
השתלבות;;;O
בין;;;O
קבוצות;;;O
דורשות;;;O
שלום;;;O
,;;;O
כולל;;;O
קיום;;;O
יחסי;;;O
מין;;;O
בין;;;O
הקבוצות;;;O
.;;;O
הבונובו;;;O
יוצרים;;;O
רושם;;;O
של;;;O
חברה;;;O
שעיקר;;;O
ליכודה;;;O
בא;;;O
